SA2_CODE_2021,C11_OO_DS_Sep_house,C11_OO_DS_SemiDRTHT,C11_OO_DS_F_a,C11_OO_DS_OD,C11_OO_DS_NS,C11_Owned_Outright_Tot,C11_OWM_DS_Sep_house,C11_OWM_DS_SemiDRTHT,C11_OWM_DS_F_a,C11_OWM_DS_OD,C11_OWM_DS_NS,C11_Owned_with_mortgage_Tot,C11_R_REA_DS_Sep_house,C11_R_REA_DS_SemiDRTHT,C11_R_REA_DS_F_a,C11_R_REA_DS_OD,C11_R_REA_DS_NS,C11_R_Real_Estate_Agent_Tot,C11_R_STHA_DS_Sep_house,C11_R_STHA_DS_SemiDRTHT,C11_R_STHA_DS_F_a,C11_R_STHA_DS_OD,C11_R_STHA_DS_NS,C11_R_ST_House_Auth_Tot,C11_R_CHP_DS_Sep_house,C11_R_CHP_DS_SemiDRTHT,C11_R_CHP_DS_F_a,C11_R_CHP_DS_OD,C11_R_CHP_DS_NS,C11_R_CHP_Tot,C11_R_PNISH_DS_Sep_house,C11_R_PNISH_DS_SemDRTHT,C11_R_PNISH_DS_F_a,C11_R_PNISH_DS_OD,C11_R_PNISH_DS_NS,C11_R_PNISH_Tot,C11_R_OLT_DS_Sep_house,C11_R_OLT_DS_SemDRTHT,C11_R_OLT_DS_F_a,C11_R_OLT_DS_OD,C11_R_OLT_DS_NS,C11_R_Oth_Llord_Type_Tot,C11_R_LT_NS_DS_Sep_house,C11_R_LT_NS_DS_SemDRTHT,C11_R_LT_NS_DS_F_a,C11_R_LT_NS_DS_OD,C11_R_LT_NS_DS_NS,C11_R_Llord_Type_NS_Tot,C11_R_Tot_DS_Sep_house,C11_R_Tot_DS_SemDRTHT,C11_R_Tot_DS_F_a,C11_R_Tot_DS_OD,C11_R_Tot_DS_NS,C11_R_Tot_Tot,C11_OTT_DS_Sep_house,C11_OTT_DS_SemiDRTHT,C11_OTT_DS_F_a,C11_OTT_DS_OD,C11_OTT_DS_NS,C11_OTT_Tot,C11_TT_NS_DS_Sep_house,C11_TT_NS_DS_SemiDRTHT,C11_TT_NS_DS_F_a,C11_TT_NS_DS_OD,C11_TT_NS_DS_NS,C11_TT_NS_Tot,C11_Tot_DS_Sep_house,C11_Tot_DS_SemiDRTHT,C11_Tot_DS_F_a,C11_Tot_DS_OD,C11_Tot_DS_NS,C11_Tot_Tot,C16_OO_DS_Sep_house,C16_OO_DS_SemiDRTHT,C16_OO_DS_F_a,C16_OO_DS_OD,C16_OO_DS_NS,C16_OO_Tot,C16_OWM_DS_Sep_house,C16_OWM_DS_SemiDRTHT,C16_OWM_DS_F_a,C16_OWM_DS_OD,C16_OWM_DS_NS,C16_OWM_Tot,C16_R_REA_DS_Sep_house,C16_R_REA_DS_SemiDRTHT,C16_R_REA_DS_F_a,C16_R_REA_DS_OD,C16_R_REA_DS_NS,C16_R_REA_Tot,C16_R_STHA_DS_Sep_house,C16_R_STHA_DS_SemiDRTHT,C16_R_STHA_DS_F_a,C16_R_STHA_DS_OD,C16_R_STHA_DS_NS,C16_R_STHA_Tot,C16_R_CHP_DS_Sep_house,C16_R_CHP_DS_SemiDRTHT,C16_R_CHP_DS_F_a,C16_R_CHP_DS_OD,C16_R_CHP_DS_NS,C16_R_CHP_Tot,C16_R_PNISH_DS_Sep_house,C16_R_PNISH_DS_SemDRTHT,C16_R_PNISH_DS_F_a,C16_R_PNISH_DS_OD,C16_R_PNISH_DS_NS,C16_R_PNISH_Tot,C16_R_OLT_DS_Sep_house,C16_R_OLT_DS_SemDRTHT,C16_R_OLT_DS_F_a,C16_R_OLT_DS_OD,C16_R_OLT_DS_NS,C16_R_OLT_Tot,C16_R_LT_NS_DS_Sep_house,C16_R_LT_NS_DS_SemDRTHT,C16_R_LT_NS_DS_F_a,C16_R_LT_NS_DS_OD,C16_R_LT_NS_DS_NS,C16_R_LT_NS_Tot,C16_R_Tot_DS_Sep_house,C16_R_Tot_DS_SemiDRTHT,C16_R_Tot_DS_F_a,C16_R_Tot_DS_OD,C16_R_Tot_DS_NS,C16_R_Tot_Tot,C16_OTT_DS_Sep_house,C16_OTT_DS_SemiDRTHT,C16_OTT_DS_F_a,C16_OTT_DS_OD,C16_OTT_DS_NS,C16_OTT_Tot,C16_TT_NS_DS_Sep_house,C16_TT_NS_DS_SemiDRTHT,C16_TT_NS_DS_F_a,C16_TT_NS_DS_OD,C16_TT_NS_DS_NS,C16_TT_NS_Tot,C16_Tot_DS_Sep_house,C16_Tot_DS_SemiDRTHT,C16_Tot_DS_F_a,C16_Tot_DS_OD,C16_Tot_DS_NS,C16_Tot_Tot,C21_OO_DS_Sep_house,C21_OO_DS_SemiDRTHT,C21_OO_DS_F_a,C21_OO_DS_OD,C21_OO_DS_NS,C21_OO_Tot,C21_OWM_DS_Sep_house,C21_OWM_DS_SemiDRTHT,C21_OWM_DS_F_a,C21_OWM_DS_OD,C21_OWM_DS_NS,C21_OWM_Tot,C21_R_REA_DS_Sep_house,C21_R_REA_DS_SemiDRTHT,C21_R_REA_DS_F_a,C21_R_REA_DS_OD,C21_R_REA_DS_NS,C21_R_REA_Tot,C21_R_STHA_DS_Sep_house,C21_R_STHA_DS_SemiDRTHT,C21_R_STHA_DS_F_a,C21_R_STHA_DS_OD,C21_R_STHA_DS_NS,C21_R_STHA_Tot,C21_R_CHP_DS_Sep_house,C21_R_CHP_DS_SemiDRTHT,C21_R_CHP_DS_F_a,C21_R_CHP_DS_OD,C21_R_CHP_DS_NS,C21_R_CHP_Tot,C21_R_PNISH_DS_Sep_house,C21_R_PNISH_DS_SemDRTHT,C21_R_PNISH_DS_F_a,C21_R_PNISH_DS_OD,C21_R_PNISH_DS_NS,C21_R_PNISH_Tot,C21_R_OLT_DS_Sep_house,C21_R_OLT_DS_SemDRTHT,C21_R_OLT_DS_F_a,C21_R_OLT_DS_OD,C21_R_OLT_DS_NS,C21_R_OLT_Tot,C21_R_LT_NS_DS_Sep_house,C21_R_LT_NS_DS_SemDRTHT,C21_R_LT_NS_DS_F_a,C21_R_LT_NS_DS_OD,C21_R_LT_NS_DS_NS,C21_R_LT_NS_Tot,C21_R_Tot_DS_Sep_house,C21_R_Tot_DS_SemiDRTHT,C21_R_Tot_DS_F_a,C21_R_Tot_DS_OD,C21_R_Tot_DS_NS,C21_R_Tot_Tot,C21_OTT_DS_Sep_house,C21_OTT_DS_SemiDRTHT
801011001,356,16,0,0,0,377,268,10,4,0,0,280,46,21,5,0,0,64,17,0,0,0,0,17,0,0,0,0,0,0,57,12,7,0,0,82,0,0,0,0,0,5,0,0,0,0,0,0,120,35,18,0,0,169,7,3,0,0,0,12,55,9,0,0,0,61,807,75,22,0,0,901,361,20,0,0,0,384,273,15,6,0,0,294,48,16,0,0,0,66,12,0,0,0,0,12,0,0,0,0,0,0,45,10,4,0,0,60,4,3,0,0,0,5,0,0,0,0,0,0,102,36,7,0,0,147,12,14,0,0,0,24,25,7,0,0,0,28,769,82,16,0,3,874,362,28,0,0,0,389,317,16,7,0,0,342,45,15,9,0,0,67,12,0,0,0,0,9,0,0,0,0,0,0,35,13,6,0,0,54,8,3,0,0,0,11,0,0,0,0,0,0,96,34,12,0,0,143,4,6
801011002,20,132,104,0,0,248,13,169,224,0,0,403,25,225,335,0,0,583,29,113,107,0,0,247,3,5,4,0,0,16,10,109,163,0,0,280,0,9,10,0,0,18,0,5,0,0,0,6,63,469,615,0,0,1147,0,34,45,0,0,77,9,83,137,0,0,229,96,887,1125,0,0,2106,6,144,118,0,0,266,5,175,362,0,0,545,3,253,958,0,0,1214,7,109,91,0,0,214,0,9,6,0,0,12,5,94,263,0,0,363,0,9,32,0,0,43,0,4,3,0,0,0,16,474,1356,0,0,1847,0,14,17,0,0,37,0,82,230,0,0,313,30,888,2088,0,0,3004,0,185,276,0,0,460,0,231,628,0,0,862,0,272,1563,0,0,1838,9,139,58,0,0,205,0,10,13,0,0,27,0,104,365,0,0,468,0,10,59,0,0,70,0,3,0,0,0,4,13,538,2058,0,0,2614,0,50
801011003,287,75,15,0,0,377,217,133,172,0,0,525,111,145,315,0,0,564,5,0,3,0,0,8,10,0,0,0,0,12,52,72,108,0,0,236,53,19,10,0,0,81,0,3,0,0,0,0,229,240,431,0,0,901,38,5,18,0,0,65,46,34,74,0,0,148,814,487,716,0,3,2014,187,230,27,0,0,442,132,231,163,0,0,524,45,349,529,0,0,927,0,4,14,0,0,17,0,5,4,0,0,12,13,130,130,0,0,274,58,33,22,0,0,113,0,0,3,0,0,7,120,534,697,0,0,1344,10,38,20,0,0,66,21,43,59,0,0,129,468,1072,963,0,5,2510,216,249,55,0,0,524,163,355,222,0,0,739,56,379,443,0,0,881,4,5,7,0,0,18,0,7,9,0,0,14,39,139,125,0,0,292,64,37,27,0,3,130,0,5,0,0,0,4,166,571,602,0,6,1347,10,47
801011004,231,13,0,0,0,241,460,50,0,0,0,505,71,19,0,0,0,97,147,37,0,0,0,184,3,0,0,0,0,3,58,16,0,0,0,76,4,0,0,0,0,4,0,0,0,0,0,0,278,83,0,0,0,360,12,0,0,0,0,12,56,13,0,0,0,65,1026,152,7,0,0,1179,226,13,0,0,0,240,449,52,0,0,0,495,63,27,0,0,0,88,138,15,0,0,0,157,0,0,0,0,0,0,59,16,0,0,0,74,4,0,0,0,0,3,0,0,0,0,0,0,265,61,0,0,0,326,12,0,0,0,0,12,77,4,0,0,0,87,1025,131,7,0,0,1163,241,26,0,0,0,260,470,56,0,0,0,529,74,25,0,0,0,99,145,22,0,0,0,163,11,0,0,0,0,11,62,11,0,0,0,74,11,0,0,0,0,13,4,0,0,0,0,3,295,69,3,0,0,364,8,0
801011005,293,164,3,0,0,462,227,143,9,0,0,376,49,97,15,0,0,165,26,22,12,0,0,63,0,0,0,0,0,0,31,47,21,0,0,100,0,0,0,0,0,5,0,0,0,0,0,0,105,168,54,0,0,332,3,11,0,0,0,10,22,17,7,0,0,42,648,501,68,0,0,1227,294,164,0,0,5,454,267,144,0,0,0,411,55,93,0,0,0,154,29,0,25,0,0,57,0,0,0,0,0,0,26,23,3,0,0,51,3,0,0,0,0,9,0,0,0,0,0,0,116,120,34,0,0,270,8,9,0,0,0,15,29,26,4,0,0,57,706,463,35,0,4,1209,313,193,0,0,0,503,290,134,4,0,0,423,57,83,0,0,0,141,28,0,27,0,0,60,3,0,0,0,0,6,44,41,0,0,0,81,9,3,0,0,0,6,0,0,0,0,0,0,135,130,35,0,0,292,13,6
801011006,321,23,0,0,0,344,1426,116,3,0,0,1546,148,25,0,0,0,173,100,15,0,0,0,117,0,0,0,0,0,5,92,16,0,0,0,109,30,4,0,0,0,30,0,0,0,0,0,0,374,62,0,0,0,437,15,0,0,0,0,15,44,10,0,0,0,55,2177,215,9,0,0,2396,388,34,4,0,0,427,1332,99,14,0,0,1446,157,29,8,0,0,191,82,19,0,0,0,100,3,0,0,0,0,5,83,14,0,0,0,95,20,0,0,0,0,20,0,0,0,0,0,3,342,63,8,0,3,415,13,4,0,0,0,14,75,12,0,0,0,89,2157,213,25,0,3,2399,462,34,0,0,0,491,1380,81,16,0,0,1475,169,21,9,0,0,198,99,25,0,0,0,121,0,0,0,0,0,3,81,9,0,0,0,93,25,0,0,0,0,24,4,0,0,0,0,4,381,53,13,0,0,449,7,0
801011007,617,24,0,0,0,642,829,25,7,0,0,864,117,19,8,0,0,138,99,0,3,0,0,102,4,0,0,0,0,4,95,12,9,0,0,120,9,6,0,0,0,7,0,0,0,0,0,0,330,29,22,0,0,372,8,0,0,0,0,9,38,0,4,0,0,46,1825,79,34,0,0,1934,622,3,0,0,0,628,778,12,5,0,0,799,125,13,7,0,0,146,95,0,0,0,0,92,0,0,0,0,0,0,94,4,0,0,0,101,9,0,0,0,0,9,0,0,0,0,0,0,326,22,12,0,0,353,21,0,0,0,0,21,126,11,9,0,3,144,1867,46,22,3,3,1943,641,4,0,0,0,646,832,19,12,0,0,856,168,17,0,0,0,185,101,0,0,0,0,98,5,0,0,0,0,5,111,3,9,0,0,124,14,0,0,0,0,14,0,0,0,0,0,3,398,22,14,0,0,429,19,0
801011008,513,15,28,0,0,556,496,28,44,0,0,572,149,37,32,0,0,218,192,51,5,0,0,246,5,0,0,0,0,5,90,29,19,0,0,146,16,0,6,0,0,16,4,0,0,0,0,4,448,128,61,0,0,633,12,0,0,0,0,10,38,12,25,0,0,80,1511,181,160,0,0,1849,510,64,4,0,4,579,422,91,0,0,0,518,113,103,0,0,0,221,167,61,0,0,0,231,3,0,0,0,0,3,59,62,8,0,0,125,4,8,0,0,0,13,0,0,0,0,0,0,349,237,7,0,0,595,28,10,0,0,0,34,68,22,0,0,0,97,1382,424,6,0,4,1818,530,71,0,0,0,605,469,97,0,0,0,574,129,115,5,0,0,241,172,66,0,0,0,240,9,0,0,0,0,9,58,55,4,0,0,120,8,6,0,0,0,16,0,0,0,0,0,0,381,243,9,0,0,626,21,3
801011009,404,0,3,0,0,413,533,4,0,0,4,547,61,5,0,0,0,66,40,0,0,0,0,45,0,0,0,0,0,0,47,0,0,0,0,51,4,0,0,0,0,4,0,0,0,0,0,0,157,0,0,0,8,166,7,0,0,0,0,7,94,3,0,0,0,100,1201,17,7,0,6,1227,397,7,6,0,0,410,513,4,0,0,0,517,72,7,0,0,0,76,39,5,0,0,0,43,4,0,0,0,0,4,43,0,0,0,0,43,7,0,0,0,0,7,0,0,0,0,0,0,163,10,3,0,0,176,11,0,0,0,0,11,44,3,0,0,0,50,1135,21,7,0,0,1164,408,7,0,0,0,417,576,16,0,0,0,593,72,6,0,0,0,80,43,5,0,0,0,46,0,0,0,0,0,0,46,3,0,0,0,48,9,0,0,0,0,9,0,0,0,0,0,0,174,12,0,0,0,190,5,0
801011010,276,5,0,0,0,278,345,12,0,0,0,359,29,0,0,0,0,30,26,0,0,0,0,28,0,0,0,0,0,0,29,6,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,78,7,0,0,0,86,4,0,0,0,0,4,12,0,0,0,0,12,713,25,0,0,0,737,253,7,0,0,0,258,323,12,0,0,0,335,26,0,4,0,0,28,14,0,0,0,0,22,0,0,0,0,0,0,19,0,0,0,0,26,4,0,0,0,0,4,0,0,0,0,0,0,62,5,6,0,4,75,3,0,0,0,0,3,38,0,0,0,0,41,677,23,7,0,4,710,289,8,0,0,0,295,333,16,0,0,0,352,25,5,5,0,0,29,22,0,0,0,0,18,0,0,0,0,0,0,23,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,70,8,4,0,0,76,0,0
801011011,376,23,0,0,0,394,495,17,0,0,0,512,84,15,3,0,0,102,43,0,0,0,0,43,0,0,0,0,0,0,61,13,7,0,0,85,5,0,0,0,0,3,3,0,0,0,0,3,192,26,14,0,0,236,11,0,0,0,0,13,42,3,0,0,0,42,1110,70,14,0,0,1193,394,22,0,0,0,416,443,16,0,0,0,462,92,16,3,0,0,109,41,0,0,0,0,41,0,0,0,0,0,0,56,11,6,0,0,68,3,0,0,0,0,8,0,0,0,0,0,0,197,29,6,0,0,227,5,0,0,0,0,8,49,7,0,0,0,60,1095,73,6,0,0,1180,435,19,0,0,0,455,459,22,3,0,0,481,89,12,3,0,0,105,42,0,0,0,0,42,0,0,0,0,0,3,66,4,7,0,0,71,10,0,0,0,0,6,0,0,0,0,0,0,213,15,6,0,0,240,11,6
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,345,99,21,0,0,463,262,61,44,0,0,369,23,52,70,0,0,146,0,0,39,0,0,43,0,0,3,0,0,3,14,16,27,0,0,54,0,0,0,0,0,4,0,0,0,0,0,0,46,72,138,0,0,251,6,5,0,0,0,11,19,7,23,0,0,45,669,245,228,0,0,1143,379,55,19,0,0,451,278,45,35,0,0,358,33,35,91,0,0,161,7,0,37,0,0,49,0,0,3,0,0,5,25,8,20,0,0,62,0,0,4,0,0,8,0,0,0,0,0,0,65,51,159,0,0,279,3,0,6,0,0,10,17,7,29,0,0,51,751,149,241,0,0,1147,429,72,28,0,0,532,276,44,44,0,0,366,42,25,74,0,0,145,3,0,43,0,0,44,0,0,6,0,0,4,24,11,25,0,0,64,0,0,8,0,0,11,0,0,0,0,0,3,75,34,161,0,0,275,6,0
801011014,349,6,0,0,0,352,495,15,0,0,0,510,72,11,0,0,0,84,60,21,0,0,0,78,3,0,0,0,0,3,65,28,3,0,0,100,0,0,0,0,0,3,0,0,0,0,0,0,204,61,4,0,0,266,4,0,0,0,0,4,24,8,0,0,0,34,1078,90,9,0,0,1168,326,6,0,0,0,330,493,12,0,0,0,502,54,8,10,0,0,73,70,6,0,0,0,78,3,0,0,0,0,3,51,6,3,0,5,62,6,0,0,0,0,7,0,0,0,0,0,0,192,18,15,0,4,227,5,0,0,0,0,8,63,5,5,0,0,73,1071,41,18,0,5,1133,370,12,0,0,0,376,542,5,0,0,0,552,90,6,11,0,0,106,75,0,0,0,0,77,8,0,0,0,0,8,53,8,5,0,0,63,12,0,0,0,3,13,0,0,0,0,0,0,245,14,18,0,4,277,32,0
801011015,362,195,26,0,0,582,547,211,40,0,0,794,49,97,40,0,0,198,87,68,4,0,0,155,5,4,15,0,0,22,59,72,19,0,0,140,3,4,4,0,0,6,0,0,0,0,0,0,205,241,73,0,0,521,15,9,14,0,0,39,49,42,22,0,0,108,1170,696,178,0,0,2045,375,193,12,0,0,585,486,194,28,0,0,708,73,90,78,0,0,238,74,60,6,0,0,140,3,7,12,0,0,18,44,55,12,0,0,111,7,5,0,0,0,16,3,0,0,0,0,0,210,211,106,0,0,525,13,27,0,0,0,45,73,57,18,0,0,147,1158,689,161,0,0,2003,397,206,17,0,0,615,667,279,35,0,0,982,102,101,59,0,0,259,80,76,9,0,0,172,8,9,23,0,0,35,56,58,17,0,0,137,5,8,0,0,0,20,0,0,0,0,0,3,261,250,109,0,3,622,18,32
801011016,1041,3,4,0,0,1053,883,5,13,0,0,900,164,0,24,0,0,191,74,27,20,0,0,121,3,0,0,0,0,6,187,4,28,0,0,214,11,0,0,0,0,11,0,0,0,0,0,3,437,40,71,0,0,543,23,0,3,0,0,30,53,5,8,0,0,64,2439,48,95,0,0,2584,1004,10,5,0,0,1021,834,15,5,0,0,858,195,29,7,0,0,243,65,47,0,0,0,111,4,0,0,0,0,6,156,6,3,0,0,171,8,3,0,0,0,19,3,0,0,0,0,6,426,94,19,0,0,546,24,0,0,0,0,24,127,7,0,0,0,137,2420,124,26,3,4,2583,1045,15,3,0,0,1063,866,35,8,0,0,915,210,33,3,0,0,244,74,57,36,0,0,159,3,0,19,0,0,24,187,19,6,0,3,210,22,0,0,0,0,21,3,0,0,0,0,3,493,105,62,0,3,664,17,0
801011017,411,17,0,0,0,424,561,26,12,0,0,602,83,11,9,0,0,102,77,6,6,0,0,89,0,0,0,0,0,0,55,4,4,0,0,60,4,0,0,0,0,4,0,0,0,0,0,4,217,19,18,0,0,259,16,0,0,0,0,16,41,7,0,0,0,53,1242,69,37,0,0,1347,381,25,0,0,0,412,557,40,6,0,0,595,74,27,3,0,0,111,70,7,4,0,0,74,0,0,0,0,0,0,46,11,0,0,0,55,4,0,0,0,0,4,0,0,0,0,0,0,194,46,10,0,0,246,13,3,0,0,0,14,67,16,5,0,0,84,1198,132,12,3,0,1353,418,31,0,0,0,448,572,49,7,0,0,630,81,21,0,0,0,110,73,15,3,0,0,92,8,0,4,0,0,7,57,16,3,0,0,77,3,5,0,0,0,8,0,0,0,0,0,3,222,61,11,0,0,292,13,5
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,21,0,0,0,0,21,3,0,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,14,0,0,0,0,0,0,3,0,0,0,0,3,43,0,0,0,0,41,20,46,10,0,0,79,109,271,65,0,0,442,38,211,58,0,0,313,0,5,0,0,0,5,9,0,0,0,0,9,13,70,29,0,0,108,0,13,4,0,0,25,0,0,0,0,0,0,65,295,93,0,0,457,0,4
801011019,389,11,0,0,0,399,1044,168,15,0,0,1226,93,35,4,0,0,137,71,3,0,0,0,82,0,0,0,0,0,0,75,21,3,0,0,98,7,0,0,0,0,7,4,0,0,0,0,4,256,63,15,0,0,328,3,0,0,0,0,3,63,6,0,0,0,70,1746,248,30,0,0,2024,415,25,0,0,0,441,1160,256,0,0,0,1418,166,103,0,0,0,275,70,0,0,0,0,77,4,0,0,0,0,4,86,35,8,0,0,126,7,4,0,0,0,13,0,0,0,0,0,0,334,146,10,0,0,486,14,0,0,0,0,14,79,19,0,0,0,97,2004,444,7,0,4,2457,482,33,0,0,0,514,1314,127,0,0,0,1439,235,42,0,0,0,277,79,11,0,0,0,92,4,0,0,0,0,4,109,10,4,0,0,124,20,0,0,0,0,20,3,0,0,0,0,3,450,64,4,0,0,515,18,6
801011020,275,17,6,0,0,293,270,16,17,0,0,301,77,18,41,0,0,138,62,47,16,0,0,130,0,0,0,0,0,0,75,7,21,0,0,107,4,0,0,0,0,7,0,0,0,0,0,0,219,82,83,0,0,380,7,0,4,0,0,14,26,11,13,0,0,49,793,121,124,0,0,1038,276,16,28,0,0,324,220,17,31,0,0,274,99,21,97,0,0,218,61,43,7,0,0,111,0,0,0,0,0,0,69,11,20,0,0,97,5,0,0,0,0,5,0,0,0,0,0,0,237,79,127,0,0,436,10,5,0,0,0,18,32,12,12,0,0,61,772,128,199,0,0,1105,290,45,71,0,0,405,236,42,88,0,0,369,96,24,89,0,0,213,65,45,12,0,0,123,3,0,4,0,0,6,74,9,32,0,0,115,3,7,5,0,0,9,0,0,0,0,0,0,239,90,143,0,0,468,12,5
