801081092,0,10,26,20,22,21,15,3,5,121,0,5,17,13,22,20,14,14,0,100,3,3,33,52,61,37,24,7,0,229,0,14,44,61,48,42,29,14,0,261,0,4,10,15,7,6,0,4,0,47,0,5,9,8,9,3,0,3,0,27,0,0,0,0,0,0,0,0,0,5,0,0,0,3,6,5,0,6,0,20,0,0,5,5,10,11,16,3,4,61,6,44,170,217,228,162,105,62,13,1004,0,7,10,29,27,24,10,0,0,117,5,11,14,31,26,8,0,0,0,98,0,5,20,38,32,30,27,9,0,169,0,3,10,27,14,7,10,7,0,82,0,0,3,15,14,6,0,0,0,41,0,5,23,28,34,21,14,9,0,139,0,0,26,27,31,14,19,10,0,131,3,10,61,106,66,44,24,3,0,314,0,19,43,82,63,57,40,9,0,315,0,6,18,25,10,3,3,3,0,68
801081093,0,3,37,35,23,17,17,7,3,147,0,0,18,25,14,9,11,16,0,108,0,4,32,33,48,24,13,12,7,178,0,3,38,55,45,33,28,8,4,211,0,0,8,13,17,7,3,5,0,54,0,3,6,8,5,3,6,3,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,0,0,16,0,3,12,9,5,7,11,9,7,66,6,28,166,202,183,124,109,74,21,917,0,3,17,23,18,17,13,10,0,103,3,0,22,19,8,6,5,0,0,67,0,5,35,41,32,26,31,12,5,185,0,9,24,9,8,8,7,4,0,71,0,4,7,7,11,12,4,0,0,43,0,5,18,29,38,18,10,11,6,132,0,0,22,26,31,35,23,11,6,142,0,7,50,67,44,46,23,17,9,264,4,19,63,72,65,47,27,12,6,309,0,4,20,18,11,3,8,4,0,69
801081094,0,8,24,16,25,10,11,10,3,117,0,0,10,14,19,18,14,9,12,99,0,4,33,35,40,24,8,7,4,164,0,7,40,52,52,42,29,12,5,224,0,4,9,12,13,4,5,0,0,49,0,0,8,0,4,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,18,4,0,9,10,5,7,6,3,0,49,6,26,153,188,184,131,92,60,25,854,0,8,20,24,16,16,14,5,0,97,0,0,30,23,15,9,3,0,0,84,0,0,21,29,39,22,20,10,3,148,0,4,9,11,9,8,13,5,0,61,0,0,6,6,9,3,5,0,0,31,0,3,16,21,19,16,28,8,5,123,0,3,23,29,25,23,17,10,4,142,4,9,70,76,44,38,19,12,5,277,0,15,61,81,60,50,37,18,0,323,0,8,23,10,7,11,0,0,0,59
801081095,0,4,38,33,25,17,24,9,5,152,0,0,18,29,20,19,19,7,3,114,0,9,17,45,31,25,34,8,0,170,0,10,32,57,41,29,28,7,0,214,3,3,11,16,7,5,6,7,0,51,0,3,3,10,5,6,0,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,5,0,19,8,7,9,16,13,5,11,12,3,78,9,40,170,233,181,122,132,56,14,945,0,0,12,17,15,18,11,0,0,74,0,4,27,20,20,5,3,0,0,81,0,0,23,33,27,28,28,16,4,159,0,4,20,17,10,10,3,0,0,61,0,4,4,16,10,7,0,0,0,39,0,5,28,34,20,25,14,0,5,135,0,0,21,17,35,42,20,6,0,144,3,17,52,81,49,38,29,10,0,280,0,8,74,89,54,52,27,3,0,313,0,4,35,17,11,5,5,0,0,75
801081096,0,0,20,21,10,13,6,5,3,83,0,0,11,8,9,15,10,13,5,75,0,5,22,28,35,22,21,10,3,137,0,5,15,27,28,16,25,17,0,130,0,4,6,3,7,0,0,0,0,32,4,0,3,11,8,0,0,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,4,0,0,0,12,0,4,7,8,7,5,3,0,9,46,5,19,86,117,115,105,85,56,21,613,0,4,12,10,14,14,5,7,0,65,0,9,13,24,16,8,0,0,0,64,0,8,8,26,25,28,14,4,3,117,0,6,7,8,12,13,0,3,0,48,0,0,5,4,4,0,0,0,0,15,0,0,14,11,23,14,4,0,0,72,0,4,7,14,17,15,15,3,4,78,5,19,35,54,48,39,17,8,5,227,0,13,34,41,38,50,14,5,0,200,0,3,8,4,3,3,4,0,0,33
801081097,4,7,29,38,20,13,13,13,0,133,0,0,15,18,12,14,16,15,0,86,0,4,27,37,32,20,23,7,5,150,0,7,33,45,33,25,29,8,0,190,0,7,12,16,15,3,0,0,0,52,0,7,4,0,6,0,0,5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,0,0,0,0,11,0,3,19,14,9,4,10,10,6,59,6,39,153,194,161,95,93,55,16,800,0,0,16,23,11,10,9,3,0,77,0,4,23,23,14,10,0,0,0,76,0,3,18,26,23,16,25,13,4,130,0,9,8,18,15,6,7,3,0,70,0,4,9,7,4,4,3,5,5,37,0,3,24,27,16,11,18,9,5,101,0,3,17,24,25,30,17,10,0,124,0,3,48,62,31,47,19,6,4,226,0,5,69,65,34,39,34,12,3,266,0,13,24,21,11,6,0,0,0,76
801081098,4,5,48,37,20,17,18,13,3,168,0,4,16,35,27,24,21,16,0,145,0,12,35,65,68,32,30,24,3,263,0,8,40,71,59,43,35,18,8,293,0,3,9,19,11,9,4,3,0,57,0,3,4,3,7,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,4,4,0,22,3,0,12,10,7,5,24,45,50,146,9,44,182,269,236,164,153,127,73,1269,0,4,19,27,22,28,16,5,0,117,0,0,19,30,25,10,0,3,0,89,0,4,18,21,22,25,35,15,6,140,0,6,15,15,10,13,16,7,3,77,0,0,10,8,4,4,8,3,0,33,0,6,24,39,30,21,19,7,0,146,0,3,14,13,39,32,25,9,0,140,0,6,67,87,59,50,35,9,8,324,0,3,56,90,82,68,49,17,3,372,0,6,27,21,14,11,7,0,0,84
801081133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801091099,0,8,42,26,13,13,12,15,3,136,0,0,12,12,8,16,11,9,4,75,0,8,47,50,45,23,21,10,0,206,0,14,54,49,32,24,24,8,0,212,0,0,5,16,9,0,0,0,0,41,0,4,4,3,5,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,14,4,3,14,9,8,3,4,5,4,48,6,48,225,197,143,105,84,44,7,866,0,3,20,14,9,10,3,0,0,70,0,8,39,21,14,10,8,0,0,99,0,7,26,22,15,13,18,19,0,129,0,4,19,11,7,10,10,5,0,67,0,0,10,3,0,4,0,0,0,22,0,0,39,18,27,22,15,5,0,128,0,3,3,19,24,27,17,7,0,91,0,17,75,88,44,29,16,5,0,272,0,14,63,56,50,29,21,7,0,245,0,14,13,23,3,0,0,0,0,59
801091100,0,13,46,55,46,52,32,22,15,278,0,5,17,29,37,34,38,32,9,203,0,14,47,86,90,44,35,16,10,339,0,25,79,117,95,72,45,26,3,464,0,7,14,23,26,12,9,3,0,91,4,3,7,9,8,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,4,12,9,8,6,0,0,40,8,6,8,18,14,12,8,13,8,90,13,78,256,384,366,279,202,130,49,1744,0,6,23,35,58,49,17,5,4,190,0,7,34,35,50,17,4,0,0,147,0,13,27,36,53,29,33,29,11,235,0,13,18,30,25,21,12,16,5,131,0,0,15,13,13,10,4,10,3,69,0,8,44,59,69,36,26,13,11,263,0,3,29,36,55,45,47,24,0,244,0,26,95,119,117,67,38,26,12,498,0,35,119,168,157,121,70,38,6,721,0,11,27,38,30,14,7,3,8,141
801091101,0,8,29,34,31,42,20,18,10,195,0,4,14,17,14,23,30,28,9,142,0,4,37,56,65,35,23,26,7,253,0,12,31,54,53,35,25,31,6,246,0,5,6,14,10,10,0,3,0,48,0,0,4,6,12,6,0,4,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,4,0,0,20,3,0,14,8,12,0,11,16,23,73,9,42,144,223,237,178,120,135,62,1143,0,4,17,21,16,16,19,8,5,104,0,6,21,23,23,13,7,0,0,91,0,9,14,22,28,28,27,21,4,150,0,5,8,14,14,3,12,11,7,76,0,3,5,7,7,5,4,7,0,32,0,4,16,35,59,39,21,14,10,200,0,0,13,22,32,44,39,19,3,174,5,21,52,69,97,59,37,14,5,355,4,11,32,67,79,71,54,19,10,344,0,9,16,20,24,5,8,5,0,79
801091102,0,8,49,57,39,36,24,15,3,234,0,0,6,14,24,14,30,19,4,119,0,5,32,62,53,36,23,7,11,224,0,13,29,67,49,38,32,24,3,247,0,3,4,12,12,10,0,10,4,45,0,0,0,12,4,0,6,4,5,29,0,0,0,0,0,0,0,0,0,5,0,0,4,3,10,3,0,0,0,25,0,0,17,17,12,14,16,21,7,106,6,35,171,296,232,171,140,99,41,1184,0,11,27,25,25,20,16,4,6,131,0,0,18,28,21,3,0,0,0,79,0,0,22,21,34,26,26,12,0,146,0,3,8,9,13,5,8,3,3,58,0,5,0,13,0,3,3,0,0,29,0,32,79,86,65,39,26,21,9,356,0,0,15,14,35,29,29,9,3,132,0,31,41,65,72,55,23,9,11,317,6,17,76,77,81,71,54,29,0,402,0,5,19,8,9,5,5,3,0,62
801091103,0,9,28,32,26,24,18,16,12,163,0,0,11,14,18,18,20,20,20,119,0,6,25,38,38,38,12,5,3,172,0,12,36,77,44,48,37,26,13,277,0,3,9,11,13,9,5,3,4,48,0,0,9,5,7,3,7,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,9,4,6,3,5,0,3,34,3,0,5,4,10,5,8,10,27,81,8,43,147,203,185,176,112,85,85,1038,0,4,14,20,26,23,13,13,5,114,0,5,17,18,18,4,0,0,0,69,0,0,14,30,19,24,6,18,7,113,0,8,6,12,14,12,9,0,0,55,0,0,0,6,4,0,4,7,0,27,0,3,32,34,31,29,13,15,7,166,0,0,18,20,33,24,26,19,9,141,0,13,47,64,68,37,17,12,16,270,0,11,55,90,112,87,39,29,11,437,0,0,10,19,14,13,3,4,5,71
801091104,0,4,19,30,24,29,16,12,4,139,0,0,10,9,13,7,25,19,5,94,0,4,27,27,30,38,26,14,3,177,0,8,13,42,21,33,30,14,5,162,0,5,0,5,7,9,3,0,0,29,0,0,4,3,3,3,7,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,5,0,15,0,0,5,4,5,3,5,7,3,28,3,29,86,134,122,157,132,77,15,764,0,0,18,9,21,22,14,6,3,99,0,0,14,11,28,16,4,0,0,74,0,3,8,12,31,30,19,13,0,120,0,3,3,9,5,6,6,12,0,46,0,3,0,4,7,6,0,0,0,21,0,6,12,35,37,30,21,6,3,141,0,0,6,12,17,32,28,12,0,104,0,12,30,46,80,63,31,12,8,284,0,8,23,35,61,70,39,20,3,256,3,0,15,3,4,9,0,4,0,36
801091105,0,11,42,20,22,14,13,13,5,147,0,4,26,21,19,14,18,17,0,120,0,11,69,41,40,21,8,12,6,209,0,11,51,51,52,31,18,18,0,225,0,3,11,11,8,7,0,3,0,52,0,0,14,5,7,3,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,20,4,4,17,10,9,4,11,9,4,74,11,58,283,194,184,108,77,80,23,1023,0,5,20,28,17,11,11,8,0,89,0,3,39,22,25,8,5,0,0,107,0,4,30,19,20,15,23,19,3,146,6,3,13,9,15,6,12,6,0,73,0,5,7,8,9,3,0,4,0,41,0,10,39,23,17,26,10,0,0,134,0,4,18,21,18,19,17,8,0,111,0,20,66,50,59,18,25,7,3,244,0,18,50,60,53,27,21,9,4,242,0,3,25,12,19,7,6,0,0,67
801091106,0,13,68,36,26,29,11,13,4,195,0,4,10,17,14,22,21,28,7,124,0,8,58,64,51,39,22,14,0,265,0,7,44,68,43,34,29,11,0,247,0,9,12,9,6,3,3,0,0,40,0,0,8,4,8,4,4,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,0,0,4,3,17,0,0,16,16,9,4,8,8,7,68,7,57,253,251,179,158,105,79,21,1108,0,3,17,10,21,15,12,3,0,87,0,8,55,18,26,9,3,0,0,120,0,0,24,28,25,25,26,15,0,146,0,6,7,7,17,12,4,10,0,66,0,0,0,3,3,0,3,0,4,24,0,6,42,27,34,32,16,15,8,176,0,0,15,16,13,20,40,11,3,122,0,24,69,74,74,47,31,14,4,330,0,18,68,55,64,53,30,21,5,312,3,12,23,7,15,5,3,0,0,71
801091107,0,3,0,6,17,9,9,8,0,57,0,0,0,0,4,6,6,5,0,23,0,8,8,0,31,19,6,0,0,68,0,0,3,8,16,13,14,0,0,53,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,3,4,0,0,0,0,15,0,15,22,30,77,59,51,20,8,281,0,0,0,7,6,8,5,0,0,33,0,0,9,3,7,0,0,0,0,24,0,0,0,3,10,13,8,5,0,37,0,0,3,4,6,5,6,0,0,23,0,0,0,0,0,0,0,0,0,5,0,0,0,12,18,20,10,3,0,80,0,0,0,0,9,10,6,0,0,27,0,4,7,22,39,15,4,0,0,94,0,0,10,16,20,17,11,0,3,66,0,3,11,3,5,0,0,0,0,19
801091108,0,0,24,33,19,18,16,14,3,130,0,8,12,16,13,19,13,17,3,99,0,13,27,32,55,44,20,17,7,206,0,11,30,38,47,33,20,19,4,187,0,4,5,12,7,4,6,3,0,42,5,0,6,5,3,5,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,0,0,0,0,17,4,3,4,5,4,6,15,10,0,52,5,44,118,159,177,143,106,75,23,845,0,6,10,11,17,14,3,3,4,72,0,9,13,24,17,3,3,0,0,76,0,3,18,27,18,29,20,17,3,140,0,9,7,15,10,11,3,0,0,63,0,0,6,3,11,0,5,0,0,24,0,4,18,33,20,29,21,16,3,146,0,0,14,17,23,31,11,12,0,105,0,12,37,67,66,37,32,14,9,279,4,14,54,54,67,49,44,11,7,295,0,3,14,10,12,8,0,4,0,47
801091109,0,39,266,78,48,19,14,0,0,463,0,4,56,17,11,24,9,11,0,140,0,28,170,86,40,42,20,9,4,392,0,41,180,72,55,37,27,11,0,423,0,5,37,27,8,10,4,0,0,95,0,13,30,15,9,7,0,3,3,74,0,0,0,0,0,0,0,0,0,0,0,0,14,6,8,5,5,0,0,32,0,18,46,8,20,5,7,8,0,110,4,182,904,370,223,153,97,43,7,1983,0,8,34,13,6,10,4,0,0,80,0,3,50,28,6,8,0,0,0,95,0,3,36,21,18,11,10,3,0,109,3,0,8,3,0,4,0,4,0,31,0,0,3,5,0,0,0,0,0,10,0,23,142,53,21,19,10,0,0,262,0,5,19,5,8,8,12,5,4,57,0,17,100,66,38,22,12,3,0,259,0,27,113,48,35,30,11,5,3,276,0,9,26,9,0,5,0,0,0,54
801091110,0,13,19,21,25,17,12,7,4,118,0,3,5,14,11,18,15,10,5,79,0,11,24,39,36,21,9,8,0,159,0,0,21,39,42,26,15,7,0,151,0,0,7,13,11,3,3,4,0,35,0,0,5,9,9,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,14,0,4,3,4,8,12,9,8,3,44,5,38,111,165,149,113,71,47,9,707,0,0,20,10,17,14,11,4,4,76,0,3,21,20,15,15,4,0,0,88,0,4,10,25,17,17,21,10,4,117,0,3,9,14,8,6,6,0,0,52,0,0,0,4,4,3,3,3,0,23,0,5,13,28,31,18,17,9,4,116,0,0,11,18,19,22,21,9,0,103,0,13,37,63,43,22,19,7,0,203,0,4,28,47,55,40,20,6,5,207,0,6,9,10,0,3,3,0,3,40
801101134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101135,0,15,113,89,27,4,3,4,0,260,0,5,50,39,15,7,6,3,0,131,0,23,147,119,37,28,6,0,0,361,0,21,116,74,40,11,13,0,0,275,0,4,26,14,13,3,0,0,0,65,0,6,18,11,7,0,0,0,0,45,0,0,0,0,0,0,0,0,0,3,0,0,3,9,10,0,4,0,0,20,6,10,33,19,10,5,8,0,0,89,13,100,586,471,174,78,37,12,5,1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101136,0,11,64,53,11,3,5,0,0,154,0,0,31,16,4,7,5,0,0,57,0,9,97,83,29,13,4,0,0,228,0,11,59,44,22,14,4,4,0,155,0,0,22,10,3,3,0,0,0,36,0,0,9,9,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,8,4,5,0,0,0,0,13,0,4,12,10,6,3,0,0,0,40,5,51,321,300,99,47,20,3,0,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101139,0,16,97,73,26,14,12,0,0,241,0,5,32,38,15,12,4,0,0,110,3,10,93,84,53,28,7,3,0,279,0,28,97,64,32,18,11,0,0,245,0,9,29,20,9,0,0,0,0,63,0,10,12,13,6,4,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,9,3,5,3,5,0,0,23,0,4,30,12,8,6,4,0,0,72,7,94,483,373,175,101,50,3,0,1290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801111140,0,0,6,3,3,0,0,0,0,17,0,0,5,0,3,3,0,0,0,13,0,0,11,11,9,13,0,0,0,44,0,4,3,16,3,5,0,0,0,35,0,0,0,0,6,0,0,0,0,9,0,0,4,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,0,17,0,6,32,51,27,31,8,0,0,161,0,0,8,3,4,3,0,0,0,15,0,0,0,0,0,0,0,0,0,8,0,9,7,4,9,0,0,0,0,27,0,0,4,0,8,3,0,0,0,17,0,0,4,3,3,0,0,0,0,11,0,0,5,0,3,0,0,0,0,10,0,4,8,16,0,3,0,0,0,32,0,0,7,11,3,0,0,0,0,27,0,11,13,11,3,5,3,0,0,43,0,0,5,0,0,0,0,0,0,6
801111141,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,3,0,3,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897979799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899999499,0,4,9,4,0,3,0,0,0,21,0,0,0,0,0,5,0,0,0,9,0,0,6,13,0,0,0,3,0,24,0,0,13,6,6,10,5,0,0,34,0,4,0,3,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,7,7,3,6,4,0,0,35,3,20,43,36,21,36,7,3,0,166,0,4,8,8,0,0,3,0,0,20,0,0,4,0,0,0,0,0,0,10,0,4,10,4,3,0,0,0,0,26,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,4,0,3,13,8,3,9,4,0,0,38,0,0,0,5,3,7,0,0,0,21,0,9,17,17,9,3,0,0,0,63,0,12,26,10,17,10,0,0,0,81,0,0,9,0,0,0,0,0,0,13
